>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_007359917.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_101, whole genome shotgun sequence
>NW_007359918.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_102, whole genome shotgun sequence
>NW_007359919.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_103, whole genome shotgun sequence
>NW_007359920.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_104, whole genome shotgun sequence
>NW_007359921.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_105, whole genome shotgun sequence
>NW_007359922.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_106, whole genome shotgun sequence
>NW_007359923.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_107, whole genome shotgun sequence
>NW_007359924.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_108, whole genome shotgun sequence
>NW_007359925.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_109, whole genome shotgun sequence
>NW_007359926.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_11, whole genome shotgun sequence
>NW_007359927.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_110, whole genome shotgun sequence
>NW_007359928.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_111, whole genome shotgun sequence
>NW_007359929.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_112, whole genome shotgun sequence
>NW_007359930.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_113, whole genome shotgun sequence
>NW_007359931.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_114, whole genome shotgun sequence
>NW_007359932.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_115, whole genome shotgun sequence
>NW_007359933.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_116, whole genome shotgun sequence
>NW_007359934.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_117, whole genome shotgun sequence
>NW_007359935.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_118, whole genome shotgun sequence
>NW_007359936.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_119, whole genome shotgun sequence
>NW_007359937.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_12, whole genome shotgun sequence
>NW_007359938.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_120, whole genome shotgun sequence
>NW_007359939.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_121, whole genome shotgun sequence
>NW_007359940.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_122, whole genome shotgun sequence
>NW_007359941.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_123, whole genome shotgun sequence
>NW_007359942.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_124, whole genome shotgun sequence
>NW_007359943.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_125, whole genome shotgun sequence
>NW_007359944.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_126, whole genome shotgun sequence
>NW_007359945.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_127, whole genome shotgun sequence
>NW_007359946.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_128, whole genome shotgun sequence
>NW_007359947.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_129, whole genome shotgun sequence
>NW_007359948.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_13, whole genome shotgun sequence
>NW_007359949.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_130, whole genome shotgun sequence
>NW_007359950.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_131, whole genome shotgun sequence
>NW_007359951.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_132, whole genome shotgun sequence
>NW_007359952.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_133, whole genome shotgun sequence
>NW_007359953.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_134, whole genome shotgun sequence
>NW_007359954.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_135, whole genome shotgun sequence
>NW_007359955.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_136, whole genome shotgun sequence
>NW_007359956.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_137, whole genome shotgun sequence
>NW_007359957.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_138, whole genome shotgun sequence
>NW_007359958.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_139, whole genome shotgun sequence
>NW_007359959.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_14, whole genome shotgun sequence
>NW_007359960.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_140, whole genome shotgun sequence
>NW_007359961.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_141, whole genome shotgun sequence
>NW_007359962.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_142, whole genome shotgun sequence
>NW_007359963.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_143, whole genome shotgun sequence
>NW_007359964.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_144, whole genome shotgun sequence
>NW_007359965.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_145, whole genome shotgun sequence
>NW_007359966.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_146, whole genome shotgun sequence
>NW_007359967.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_147, whole genome shotgun sequence
>NW_007359968.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_148, whole genome shotgun sequence
>NW_007359969.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_149, whole genome shotgun sequence
>NW_007359970.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_15, whole genome shotgun sequence
>NW_007359971.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_150, whole genome shotgun sequence
>NW_007359972.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_151, whole genome shotgun sequence
>NW_007359973.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_152, whole genome shotgun sequence
>NW_007359974.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_153, whole genome shotgun sequence
>NW_007359975.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_154, whole genome shotgun sequence
>NW_007359976.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_155, whole genome shotgun sequence
>NW_007359977.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_156, whole genome shotgun sequence
>NW_007359978.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_157, whole genome shotgun sequence
>NW_007359979.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_158, whole genome shotgun sequence
>NW_007359980.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_159, whole genome shotgun sequence
>NW_007359981.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_16, whole genome shotgun sequence
>NW_007359982.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_160, whole genome shotgun sequence
>NW_007359983.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_161, whole genome shotgun sequence
>NW_007359984.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_162, whole genome shotgun sequence
>NW_007359985.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_163, whole genome shotgun sequence
>NW_007359986.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_164, whole genome shotgun sequence
>NW_007359987.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_165, whole genome shotgun sequence
>NW_007359988.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_166, whole genome shotgun sequence
>NW_007359989.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_167, whole genome shotgun sequence
>NW_007359990.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_168, whole genome shotgun sequence
>NW_007359991.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_169, whole genome shotgun sequence
>NW_007359992.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_17, whole genome shotgun sequence
>NW_007359993.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_170, whole genome shotgun sequence
>NW_007359994.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_171, whole genome shotgun sequence
>NW_007359995.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_172, whole genome shotgun sequence
>NW_007359996.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_173, whole genome shotgun sequence
>NW_007359997.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_174, whole genome shotgun sequence
>NW_007359998.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_175, whole genome shotgun sequence
>NW_007359999.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_176, whole genome shotgun sequence
>NW_007360000.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_177, whole genome shotgun sequence
>NW_007360001.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_178, whole genome shotgun sequence
>NW_007360002.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_179, whole genome shotgun sequence
>NW_007360003.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_18, whole genome shotgun sequence
>NW_007360004.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_180, whole genome shotgun sequence
>NW_007360005.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_181, whole genome shotgun sequence
>NW_007360006.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_182, whole genome shotgun sequence
>NW_007360007.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_183, whole genome shotgun sequence
>NW_007360008.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_184, whole genome shotgun sequence
>NW_007360009.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_185, whole genome shotgun sequence
>NW_007360010.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_186, whole genome shotgun sequence
>NW_007360011.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_187, whole genome shotgun sequence
>NW_007360012.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_188, whole genome shotgun sequence
>NW_007360013.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_189, whole genome shotgun sequence
>NW_007360014.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_19, whole genome shotgun sequence
>NW_007360015.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_190, whole genome shotgun sequence
>NW_007360016.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_191, whole genome shotgun sequence
>NW_007360017.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_192, whole genome shotgun sequence
>NW_007360018.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_193, whole genome shotgun sequence
>NW_007360019.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_194, whole genome shotgun sequence
>NW_007360020.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_195, whole genome shotgun sequence
>NW_007360021.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_196, whole genome shotgun sequence
>NW_007360022.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_197, whole genome shotgun sequence
>NW_007360023.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_198, whole genome shotgun sequence
>NW_007360024.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_199, whole genome shotgun sequence
>NW_007360025.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_2, whole genome shotgun sequence
>NW_007360026.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_20, whole genome shotgun sequence
>NW_007360027.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_200, whole genome shotgun sequence
>NW_007360028.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_201, whole genome shotgun sequence
>NW_007360029.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_202, whole genome shotgun sequence
>NW_007360030.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_203, whole genome shotgun sequence
>NW_007360031.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_204, whole genome shotgun sequence
>NW_007360032.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_205, whole genome shotgun sequence
>NW_007360033.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_206, whole genome shotgun sequence
>NW_007360034.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_207, whole genome shotgun sequence
>NW_007360035.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_208, whole genome shotgun sequence
>NW_007360036.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_209, whole genome shotgun sequence
>NW_007360037.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_21, whole genome shotgun sequence
>NW_007360038.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_210, whole genome shotgun sequence
>NW_007360039.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_211, whole genome shotgun sequence
>NW_007360040.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_212, whole genome shotgun sequence
>NW_007360041.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_213, whole genome shotgun sequence
>NW_007360042.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_214, whole genome shotgun sequence
>NW_007360043.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_215, whole genome shotgun sequence
>NW_007360044.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_216, whole genome shotgun sequence
>NW_007360045.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_217, whole genome shotgun sequence
>NW_007360046.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_218, whole genome shotgun sequence
>NW_007360047.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_219, whole genome shotgun sequence
>NW_007360048.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_22, whole genome shotgun sequence
>NW_007360049.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_220, whole genome shotgun sequence
>NW_007360050.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_221, whole genome shotgun sequence
>NW_007360051.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_222, whole genome shotgun sequence
>NW_007360052.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_223, whole genome shotgun sequence
>NW_007360053.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_224, whole genome shotgun sequence
>NW_007360054.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_225, whole genome shotgun sequence
>NW_007360055.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_226, whole genome shotgun sequence
>NW_007360056.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_227, whole genome shotgun sequence
>NW_007360057.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_228, whole genome shotgun sequence
>NW_007360058.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_229, whole genome shotgun sequence
>NW_007360059.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_23, whole genome shotgun sequence
>NW_007360060.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_230, whole genome shotgun sequence
>NW_007360061.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_231, whole genome shotgun sequence
>NW_007360062.1 Exserohilum turcica Et28A unplaced genomic scaffold SETTUscaffold_232, whole genome shotgun sequence
